Subject,Gender,Age_in_Yrs,WM_Task_0bk_Acc,WM_Task_2bk_Acc,processed_age,age_group,original_age_group
3001,0,23,93.75,95.0,23.0,3,1
3002,1,21,91.25,93.75,21.0,2,1
3003,1,21,92.5,90.0,21.0,2,1
3004,1,19,83.75,80.0,19.0,2,1
3005,1,20,90.0,83.75,20.0,2,1
3006,1,27,88.75,95.0,27.0,3,2
3007,1,26,97.5,97.5,26.0,3,2
3008,1,28,86.25,83.75,28.0,3,2
3009,1,20,95.0,96.25,20.0,2,1
3010,1,22,82.5,95.0,22.0,2,1
3011,0,22,96.25,97.5,22.0,2,1
3012,0,20,92.5,91.25,20.0,2,1
3013,1,20,96.25,97.5,20.0,2,1
3014,0,23,86.25,88.75,23.0,3,1
3015,1,25,89.17,88.33,25.0,3,2
3016,1,19,85.0,73.75,19.0,2,1
3017,1,22,96.25,90.0,22.0,2,1
3018,1,19,97.5,93.75,19.0,2,1
3019,0,23,93.75,90.0,23.0,3,1
3020,0,19,78.75,85.0,19.0,2,1
3022,0,20,92.5,97.5,20.0,2,1
3023,0,19,93.75,88.75,19.0,2,1
3024,1,24,95.56,92.5,24.0,3,1
3025,1,20,96.25,86.25,20.0,2,1
3026,1,19,87.5,78.75,19.0,2,1
3027,0,19,95.0,98.75,19.0,2,1
3028,0,19,85.0,86.25,19.0,2,1
3029,1,23,93.75,92.5,23.0,3,1
3030,0,23,92.5,85.0,23.0,3,1
3031,1,19,90.0,92.5,19.0,2,1
3032,1,22,80.0,83.75,22.0,2,1
3033,0,21,90.0,97.5,21.0,2,1
3034,0,22,96.25,91.25,22.0,2,1
3035,0,18,92.5,88.75,18.0,2,1
3036,1,21,96.25,91.25,21.0,2,1
3037,1,25,92.5,91.25,25.0,3,2
3038,1,22,92.5,90.0,22.0,2,1
3039,0,24,87.5,86.25,24.0,3,1
3040,1,24,95.0,92.5,24.0,3,1
3041,0,20,93.75,87.5,20.0,2,1
3042,0,23,95.0,66.25,23.0,3,1
3043,1,19,86.25,80.0,19.0,2,1
3044,0,19,93.75,90.0,19.0,2,1
3045,0,20,98.75,95.0,20.0,2,1
3046,0,24,88.75,90.0,24.0,3,1
3047,0,19,96.25,88.75,19.0,2,1
3048,1,21,92.5,76.25,21.0,2,1
3049,0,19,96.25,93.75,19.0,2,1
3050,0,20,97.5,87.5,20.0,2,1
3051,0,18,95.0,90.0,18.0,2,1
3052,0,21,78.75,82.5,21.0,2,1
3053,0,19,98.75,100.0,19.0,2,1
3054,0,18,98.75,92.5,18.0,2,1
3055,0,26,,,26.0,3,2
3056,0,20,93.75,91.25,20.0,2,1
3057,0,22,96.25,95.0,22.0,2,1
3058,1,23,86.25,81.25,23.0,3,1
3059,0,24,91.0,67.78,24.0,3,1
3060,0,19,100.0,91.25,19.0,2,1
3061,0,23,95.0,88.75,23.0,3,1
3062,0,20,87.5,96.25,20.0,2,1
3063,1,23,73.75,87.5,23.0,3,1
3064,0,22,92.5,82.5,22.0,2,1
3065,0,24,88.75,86.25,24.0,3,1
3066,0,24,97.5,93.75,24.0,3,1
3067,0,23,93.75,97.5,23.0,3,1
3068,0,19,100.0,95.0,19.0,2,1
3069,0,20,100.0,95.0,20.0,2,1
3070,0,23,98.75,97.5,23.0,3,1
3071,0,19,97.5,97.5,19.0,2,1
3072,0,20,97.5,88.75,20.0,2,1
3073,0,22,95.0,88.75,22.0,2,1
3074,0,20,98.75,95.0,20.0,2,1
3075,0,20,91.25,95.0,20.0,2,1
3076,0,19,96.25,88.75,19.0,2,1
3077,0,22,96.25,92.5,22.0,2,1
3078,0,22,91.67,95.0,22.0,2,1
3079,0,22,98.75,93.75,22.0,2,1
3080,0,19,96.25,96.25,19.0,2,1
3081,0,20,96.25,98.75,20.0,2,1
3082,1,19,92.5,92.5,19.0,2,1
3083,0,21,93.75,90.0,21.0,2,1
3085,1,23,98.75,97.5,23.0,3,1
3086,0,19,95.0,96.25,19.0,2,1
3087,0,24,98.75,90.0,24.0,3,1
3088,0,22,88.75,92.5,22.0,2,1
3089,1,19,90.0,92.5,19.0,2,1
3090,0,20,96.25,96.25,20.0,2,1
3091,1,22,91.25,96.25,22.0,2,1
3092,0,20,90.0,83.75,20.0,2,1
3093,1,22,98.75,97.5,22.0,2,1
3094,1,21,83.75,67.5,21.0,2,1
3095,0,25,97.5,95.0,25.0,3,2
3096,1,28,87.5,83.75,28.0,3,2
3097,1,22,100.0,92.5,22.0,2,1
3098,1,19,92.5,95.0,19.0,2,1
3099,0,20,98.75,98.75,20.0,2,1
3100,1,22,78.75,87.5,22.0,2,1
3101,0,21,92.5,88.75,21.0,2,1
3102,0,22,100.0,85.0,22.0,2,1
3103,1,30,87.5,88.75,30.0,4,2
3104,1,19,98.75,90.0,19.0,2,1
3105,0,20,88.75,90.0,20.0,2,1
3106,1,20,92.5,87.5,20.0,2,1
3107,1,25,96.25,81.25,25.0,3,2
3108,0,24,81.25,81.25,24.0,3,1
3109,0,23,85.0,97.5,23.0,3,1
3110,0,22,96.25,95.0,22.0,2,1
3111,0,21,98.75,81.25,21.0,2,1
3112,0,21,93.33,92.39,21.0,2,1
3113,0,20,95.0,90.0,20.0,2,1
3114,0,19,90.0,85.0,19.0,2,1
3115,1,18,91.25,88.75,18.0,2,1
3116,0,19,96.25,97.5,19.0,2,1
3118,0,24,96.25,73.75,24.0,3,1
3119,1,20,90.0,98.75,20.0,2,1
3120,0,27,98.75,95.0,27.0,3,2
3121,1,20,95.0,98.75,20.0,2,1
3122,1,22,90.0,95.0,22.0,2,1
3123,0,22,92.5,90.0,22.0,2,1
3124,0,25,94.17,95.45,25.0,3,2
3125,0,20,90.0,91.25,20.0,2,1
3126,0,20,93.75,97.5,20.0,2,1
3127,0,20,93.33,88.89,20.0,2,1
3128,0,21,78.75,82.5,21.0,2,1
3129,1,26,95.0,97.5,26.0,3,2
3130,0,22,91.0,95.0,22.0,2,1
3131,0,21,95.0,83.75,21.0,2,1
3132,1,18,96.25,95.0,18.0,2,1
3133,0,19,92.5,93.75,19.0,2,1
3134,0,18,90.0,91.25,18.0,2,1
3135,0,24,98.75,90.0,24.0,3,1
3136,0,20,87.5,78.75,20.0,2,1
3137,1,24,93.75,92.5,24.0,3,1
3138,1,19,91.25,93.75,19.0,2,1
3139,1,22,90.0,87.5,22.0,2,1
3140,0,20,93.75,96.25,20.0,2,1
3141,0,19,92.5,96.25,19.0,2,1
3142,0,22,92.5,97.5,22.0,2,1
3143,1,20,88.75,95.0,20.0,2,1
3144,1,22,97.5,97.5,22.0,2,1
3145,0,20,91.25,92.5,20.0,2,1
3146,1,23,87.5,61.25,23.0,3,1
3147,0,22,98.75,68.75,22.0,2,1
3148,0,18,93.75,93.75,18.0,2,1
3149,0,22,87.5,88.75,22.0,2,1
3150,1,21,93.75,93.75,21.0,2,1
3151,1,22,85.0,97.5,22.0,2,1
3152,0,22,87.5,90.0,22.0,2,1
3153,0,22,96.25,93.75,22.0,2,1
3154,0,20,98.75,93.75,20.0,2,1
